"species","weight"
"OCHPRI",122
"OCHPRI",123
"OCHPRI",100
"OCHPRI",126
"OCHPRI",79
"OCHPRI",77
"OCHPRI",126
"OCHPRI",142
"OCHPRI",148
"OCHPRI",113
"OCHPRI",140
"OCHPRI",148
"OCHPRI",155
"OCHPRI",120
"OCHPRI",146
"OCHPRI",148
"OCHPRI",151
"OCHPRI",151
"OCHPRI",151
"OCHPRI",150
"OCHPRI",159
"OCHPRI",156
"OCHPRI",168
"OCHPRI",80
"OCHPRI",166
"OCHPRI",99
"PERMAN",20
"PERMAN",17
"PERMAN",17.5
"PERMAN",20
"PERMAN",22.5
"PERMAN",19
"PERMAN",18
"PERMAN",10
"PERMAN",13.5
"PERMAN",12.5
"PERMAN",24
"PERMAN",12
"PERMAN",20
"PERMAN",18
"PERMAN",20
"PERMAN",17
"PERMAN",20
"PERMAN",26
"PERMAN",22
"PERMAN",19
"OCHPRI",160
"OCHPRI",166
"PERMAN",23.5
"PERMAN",28.5
"PERMAN",23
"PERMAN",24
"PERMAN",22
"PERMAN",25
"PERMAN",12
"PERMAN",23
"PERMAN",20
"PERMAN",19.5
"PERMAN",16.5
"PERMAN",27
"PERMAN",15.5
"PERMAN",16.5
"PERMAN",13.5
"PERMAN",19.5
"PERMAN",21
"PERMAN",16
"PERMAN",19.5
"PERMAN",22
"PERMAN",19.5
"PERMAN",18.5
"PERMAN",25
"PERMAN",18
"MICMON",16
"OCHPRI",147
"OCHPRI",193
"PERMAN",14
"PERMAN",24.5
"PERMAN",24.5
"PERMAN",16
"PERMAN",12
"PERMAN",10
"PERMAN",16.5
"PERMAN",20
"PERMAN",21
"PERMAN",17
"PERMAN",23.5
"PERMAN",11.5
"PERMAN",17
"PERMAN",13
"PERMAN",9
"PERMAN",10
"PERMAN",12
"PERMAN",25
"PERMAN",20.5
"PERMAN",16
"PERMAN",11
"PERMAN",19
"PERMAN",21
"PERMAN",15
"PERMAN",16
"PERMAN",25.5
"PERMAN",21.5
"PERMAN",26
"PERMAN",24
"PERMAN",14
"PERMAN",19
"PERMAN",21
"PERMAN",22
"MICLON",29
"MICLON",42
"MICLON",32
"MICLON",25
"MICLON",21.5
"OCHPRI",183
"PERMAN",15.5
"PERMAN",18
"PERMAN",19.5
"PERMAN",16
"PERMAN",20
"PERMAN",24
"PERMAN",12.5
"PERMAN",15.5
"PERMAN",16
"PERMAN",22
"PERMAN",19.5
"PERMAN",16.5
"PERMAN",18.5
"PERMAN",22
"PERMAN",17
"PERMAN",21.5
"PERMAN",18
"PERMAN",18
"PERMAN",17.5
"PERMAN",23
"PERMAN",19.5
"PERMAN",19.5
"PERMAN",14.5
"PERMAN",16.5
"PERMAN",13
"PERMAN",21.5
"PERMAN",13.5
"PERMAN",27.5
"PERMAN",11.5
"PERMAN",16
"PERMAN",18.5
"PERMAN",13
"PERMAN",12
"PERMAN",13
"PERMAN",13
"PERMAN",14
"PERMAN",17.5
"CLEGAP",15
"MICLON",29
"MICLON",22
"OCHPRI",88
"OCHPRI",100.5
"PERMAN",16.5
"PERMAN",18
"PERMAN",17
"PERMAN",19
"PERMAN",15
"PERMAN",18
"PERMAN",15
"PERMAN",21
"PERMAN",16.5
"PERMAN",21
"PERMAN",19.5
"PERMAN",17
"PERMAN",21.5
"PERMAN",19
"PERMAN",17.5
"PERMAN",20.5
"PERMAN",12.5
"PERMAN",13
"PERMAN",13
"PERMAN",10
"PERMAN",12.5
"PERMAN",15
"PERMAN",12.5
"PERMAN",14
"PERMAN",13
"PERMAN",14.5
"PERMAN",21
"PERMAN",13.5
"PERMAN",18
"PERMAN",16
"PERMAN",18
"PERMAN",15
"PERMAN",16
"PERMAN",17.5
"PERMAN",20.5
"CLEGAP",14.6
"MICLON",35.4
"MICLON",13.2
"MICMON",13.7
"MICMON",13
"MICMON",20.6
"PERMAN",15.8
"PERMAN",16.3
"PERMAN",19.9
"PERMAN",17.5
"PERMAN",19.8
"PERMAN",19.7
"PERMAN",12.6
"PERMAN",18.9
"PERMAN",15.3
"PERMAN",15.3
"PERMAN",17.9
"PERMAN",18.3
"PERMAN",19.8
"PERMAN",16.7
"PERMAN",15.4
"PERMAN",18.5
"PERMAN",20.9
"PERMAN",15.5
"PERMAN",14.3
"PERMAN",24.4
"PERMAN",19
"PERMAN",17.1
"PERMAN",16.7
"PERMAN",23.5
"PERMAN",17.3
"PERMAN",13.5
"PERMAN",16.3
"PERMAN",15.5
"PERMAN",13.2
"PERMAN",13
"PERMAN",13.7
"PERMAN",14
"PERMAN",16.5
"PERMAN",11.9
"PERMAN",11.8
"PERMAN",10.6
"PERMAN",19.7
"PERMAN",19.2
"PERMAN",20.8
"PERMAN",16.7
"PERMAN",14.2
"PERMAN",17.7
"PERMAN",22.2
"PERMAN",14.7
"PERMAN",12
"PERMAN",22
"PERMAN",16.1
"PERMAN",19.4
"OCHPRI",154
"OCHPRI",154
"OCHPRI",161
"OCHPRI",120
"OCHPRI",138
"OCHPRI",163
"OCHPRI",141
"OCHPRI",160
"OCHPRI",162
"OCHPRI",156
"OCHPRI",154
"OCHPRI",174
"OCHPRI",169
"OCHPRI",168
"OCHPRI",170
"OCHPRI",157
"OCHPRI",150
"OCHPRI",166
"OCHPRI",146
"OCHPRI",166
"OCHPRI",181
"OCHPRI",175
"OCHPRI",153
"OCHPRI",153
"OCHPRI",161
"OCHPRI",161
"OCHPRI",135
"OCHPRI",160
"OCHPRI",150
"OCHPRI",123
"OCHPRI",183
"OCHPRI",149
"OCHPRI",144
"OCHPRI",163
"OCHPRI",164
"OCHPRI",140
"OCHPRI",174
"OCHPRI",172
"OCHPRI",172
"OCHPRI",160
"OCHPRI",126
"OCHPRI",156
"OCHPRI",156
"OCHPRI",160
"OCHPRI",175
"OCHPRI",188
"OCHPRI",173
"OCHPRI",173
"OCHPRI",168
"OCHPRI",168
"OCHPRI",163
"OCHPRI",161
"OCHPRI",161
"OCHPRI",156
"PERMAN",21.6
"PERMAN",20.6
"PERMAN",21
"PERMAN",20
"OCHPRI",166
"OCHPRI",200
"OCHPRI",90
"OCHPRI",156
"OCHPRI",94
"OCHPRI",94
"OCHPRI",188
"OCHPRI",188
"OCHPRI",188
"OCHPRI",188
"OCHPRI",166
"OCHPRI",155
"OCHPRI",160
"OCHPRI",106
"OCHPRI",158
"OCHPRI",158
"OCHPRI",100
"OCHPRI",100
"OCHPRI",100
"OCHPRI",100
"OCHPRI",188
"OCHPRI",184
"OCHPRI",184
"OCHPRI",184
"OCHPRI",184
"OCHPRI",184
"OCHPRI",171
"OCHPRI",173
"OCHPRI",173
"OCHPRI",159
"OCHPRI",177
"OCHPRI",168
"OCHPRI",168
"PERMAN",22.1
"OCHPRI",108
"OCHPRI",108
"OCHPRI",62
"OCHPRI",185
"OCHPRI",186
"OCHPRI",174
"OCHPRI",164
"OCHPRI",175
"OCHPRI",170
"OCHPRI",58
"OCHPRI",64
"OCHPRI",68
"OCHPRI",68
"OCHPRI",186
"OCHPRI",186
"OCHPRI",186
"OCHPRI",186
"OCHPRI",168
"OCHPRI",160
"OCHPRI",90
"OCHPRI",112
"OCHPRI",70
"OCHPRI",190
"OCHPRI",166
"OCHPRI",162
"OCHPRI",130
"OCHPRI",125
"OCHPRI",125
"OCHPRI",72
"OCHPRI",75
"OCHPRI",198
"OCHPRI",160
"OCHPRI",160
"OCHPRI",160
"OCHPRI",188
"OCHPRI",70
"OCHPRI",127
"OCHPRI",127
"OCHPRI",127
"OCHPRI",88
"OCHPRI",80
"OCHPRI",202
"OCHPRI",170
"OCHPRI",170
"OCHPRI",195
"OCHPRI",195
"OCHPRI",160
"OCHPRI",160
"OCHPRI",160
"OCHPRI",160
"OCHPRI",168
"OCHPRI",176
"OCHPRI",74
"OCHPRI",188
"OCHPRI",188
"OCHPRI",155
"OCHPRI",170
"OCHPRI",163
"OCHPRI",157
"OCHPRI",135
"OCHPRI",135
"OCHPRI",129
"OCHPRI",135
"OCHPRI",135
"OCHPRI",91
"OCHPRI",93
"OCHPRI",100
"OCHPRI",153
"OCHPRI",153
"OCHPRI",153
"OCHPRI",167
"OCHPRI",167
"OCHPRI",181
"OCHPRI",172
"OCHPRI",139
"OCHPRI",166
"OCHPRI",98
"OCHPRI",98
"OCHPRI",99
"OCHPRI",98
"OCHPRI",178
"OCHPRI",181
"OCHPRI",165
"OCHPRI",153
"OCHPRI",114
"OCHPRI",114
"OCHPRI",125
"OCHPRI",121
"OCHPRI",105
"OCHPRI",99
"OCHPRI",99
"OCHPRI",99
"OCHPRI",99
"OCHPRI",160
"OCHPRI",174
"OCHPRI",181
"OCHPRI",181
"OCHPRI",165
"OCHPRI",165
"OCHPRI",165
"OCHPRI",152
"OCHPRI",145
"OCHPRI",145
"OCHPRI",110
"OCHPRI",139
"OCHPRI",139
"OCHPRI",93
"OCHPRI",138
"OCHPRI",138
"OCHPRI",66
"OCHPRI",128
"OCHPRI",122
"OCHPRI",120
"OCHPRI",103
"OCHPRI",128
"OCHPRI",132
"OCHPRI",132
"OCHPRI",134
"OCHPRI",90
"OCHPRI",113
"OCHPRI",196
"OCHPRI",196
"OCHPRI",133
"OCHPRI",133
"OCHPRI",190
"OCHPRI",190
"OCHPRI",165
"OCHPRI",165
"OCHPRI",165
"OCHPRI",175
"OCHPRI",175
"OCHPRI",175
"OCHPRI",178
"PERMAN",23
"PERMAN",19
"OCHPRI",102
"OCHPRI",134
"OCHPRI",126
"OCHPRI",126
"OCHPRI",173
"OCHPRI",160
"OCHPRI",140
"PERMAN",20
"PERMAN",23.5
"PERMAN",14.5
"PERMAN",26.5
"MICMON",14.5
"PERMAN",22.5
"PERMAN",22
"PERMAN",16.5
"OCHPRI",112
"OCHPRI",127
"OCHPRI",123
"OCHPRI",133
"OCHPRI",124
"OCHPRI",181
"OCHPRI",158
"OCHPRI",141
"OCHPRI",165
"PERMAN",27.5
"PERMAN",22
"MICMON",16.5
"MICMON",16.1
"PERMAN",23.5
"PERMAN",21
"PERMAN",28.5
"OCHPRI",130
"OCHPRI",141
"OCHPRI",141
"OCHPRI",139
"OCHPRI",149
"OCHPRI",154
"OCHPRI",154
"OCHPRI",154
"OCHPRI",123
"OCHPRI",150
"OCHPRI",141
"OCHPRI",141
"OCHPRI",141
"OCHPRI",153
"OCHPRI",134
"OCHPRI",146
"OCHPRI",136
"OCHPRI",136
"OCHPRI",139
"OCHPRI",146
"OCHPRI",146
"OCHPRI",148
"OCHPRI",148
"OCHPRI",140
"OCHPRI",140
"OCHPRI",152
"OCHPRI",146
"OCHPRI",147
"OCHPRI",143
"OCHPRI",142
"OCHPRI",142
"OCHPRI",159
"OCHPRI",159
"OCHPRI",179
"OCHPRI",154
"OCHPRI",174
"OCHPRI",174
"MICMON",27.5
"OCHPRI",128
"OCHPRI",130
"OCHPRI",148
"OCHPRI",148
"OCHPRI",129
"OCHPRI",129
"OCHPRI",129
"OCHPRI",143
"OCHPRI",152
"OCHPRI",142
"OCHPRI",139
"OCHPRI",139
"OCHPRI",139
"OCHPRI",142
"OCHPRI",144
"OCHPRI",144
"OCHPRI",164
"OCHPRI",164
"OCHPRI",152
"OCHPRI",152
"OCHPRI",148
"OCHPRI",144
"OCHPRI",144
"OCHPRI",136
"OCHPRI",149
"OCHPRI",154
"OCHPRI",171
"OCHPRI",171
"OCHPRI",171
"OCHPRI",171
"PERMAN",14
"PERMAN",19
"PERMAN",14.5
"PERMAN",10.5
"PERMAN",18.5
"MICMON",24
"OCHPRI",116
"OCHPRI",139
"OCHPRI",139
"OCHPRI",139
"OCHPRI",139
"OCHPRI",142
"OCHPRI",142
"OCHPRI",142
"OCHPRI",154
"OCHPRI",148
"OCHPRI",148
"OCHPRI",148
"OCHPRI",148
"OCHPRI",144
"OCHPRI",154
"OCHPRI",154
"OCHPRI",139
"OCHPRI",139
"OCHPRI",140
"OCHPRI",140
"OCHPRI",140
"OCHPRI",141
"OCHPRI",146
"OCHPRI",146
"OCHPRI",146
"OCHPRI",144
"OCHPRI",140
"OCHPRI",140
"OCHPRI",140
"OCHPRI",140
"OCHPRI",147
"OCHPRI",147
"OCHPRI",153
"OCHPRI",153
"OCHPRI",153
"OCHPRI",171
"OCHPRI",171
"OCHPRI",171
"PERMAN",19
"PERMAN",14.5
"PERMAN",16
"PERMAN",27.5
"OCHPRI",144
"OCHPRI",144
"OCHPRI",72
"OCHPRI",144
"OCHPRI",150
"OCHPRI",150
"OCHPRI",150
"OCHPRI",139
"OCHPRI",145
"OCHPRI",165
"OCHPRI",165
"PERMAN",14
"PERMAN",14.5
"PERMAN",15
"PERMAN",12
"PERMAN",11
"PERMAN",18
"PERMAN",13
"PERMAN",20.5
"PERMAN",14
"PERMAN",12.5
"PERMAN",14
"PERMAN",17.5
"PERMAN",15
"PERMAN",15.5
"PERMAN",23
"OCHPRI",153
"OCHPRI",145
"OCHPRI",145
"OCHPRI",145
"OCHPRI",153
"OCHPRI",153
"OCHPRI",153
"OCHPRI",140
"OCHPRI",140
"OCHPRI",145
"OCHPRI",147
"OCHPRI",148
"OCHPRI",141
"OCHPRI",146
"OCHPRI",146
"OCHPRI",99
"OCHPRI",153
"OCHPRI",156
"OCHPRI",152
"OCHPRI",152
"OCHPRI",174
"OCHPRI",166
"OCHPRI",140
"OCHPRI",83
"OCHPRI",157
"MICMON",26.5
"MICMON",31
"OCHPRI",152
"OCHPRI",158
"OCHPRI",154
"OCHPRI",220
"OCHPRI",168
"OCHPRI",170
"OCHPRI",154
"PERMAN",23
"MICMON",31.5
"PERMAN",21.5
"MICMON",34.5
"PERMAN",19
"OCHPRI",170
"OCHPRI",176
"OCHPRI",192
"OCHPRI",162
"OCHPRI",162
"OCHPRI",162
"OCHPRI",162
"OCHPRI",162
"OCHPRI",162
"OCHPRI",178
"OCHPRI",178
"OCHPRI",152
"OCHPRI",190
"OCHPRI",148
"OCHPRI",148
"OCHPRI",148
"OCHPRI",160
"OCHPRI",168
"OCHPRI",174
"OCHPRI",156
"OCHPRI",156
"OCHPRI",156
"OCHPRI",156
"OCHPRI",156
"OCHPRI",156
"PERMAN",20
"PERMAN",19.5
"PERMAN",19.5
"PERMAN",17
"PERMAN",15.5
"PERMAN",17
"PERMAN",15
"OCHPRI",162
"OCHPRI",198
"OCHPRI",198
"OCHPRI",170
"OCHPRI",146
"OCHPRI",146
"OCHPRI",146
"OCHPRI",174
"OCHPRI",174
"OCHPRI",160
"OCHPRI",176
"OCHPRI",176
"OCHPRI",164
"OCHPRI",164
"OCHPRI",158
"OCHPRI",168
"OCHPRI",168
"OCHPRI",146
"OCHPRI",146
"OCHPRI",146
"OCHPRI",146
"OCHPRI",146
"OCHPRI",206
"OCHPRI",166
"OCHPRI",166
"OCHPRI",166
"OCHPRI",166
"OCHPRI",166
"OCHPRI",166
"OCHPRI",166
"OCHPRI",166
"OCHPRI",140
"OCHPRI",157
"OCHPRI",157
"OCHPRI",174
"OCHPRI",168
"OCHPRI",204
"OCHPRI",212
"OCHPRI",172
"OCHPRI",150
"OCHPRI",166
"OCHPRI",138
"OCHPRI",186
"OCHPRI",154
"OCHPRI",140
"OCHPRI",161
"OCHPRI",176
"OCHPRI",164
"OCHPRI",144
"OCHPRI",166
"OCHPRI",166
"OCHPRI",166
"OCHPRI",172
"OCHPRI",172
"OCHPRI",87
"OCHPRI",157
"OCHPRI",155
"OCHPRI",159
"OCHPRI",85
"MICMON",33.5
"OCHPRI",62
"OCHPRI",68
"OCHPRI",68
"OCHPRI",82
"OCHPRI",176
"OCHPRI",158
"OCHPRI",134
"OCHPRI",87
"OCHPRI",155
"OCHPRI",85
"OCHPRI",157
"PERMAN",14.5
"PERMAN",20.5
"PERMAN",19.5
"PERMAN",18.5
"PERMAN",21.5
"MICMON",35.5
"MICMON",19.5
"OCHPRI",82
"OCHPRI",62
"OCHPRI",168
"OCHPRI",160
"OCHPRI",175
"OCHPRI",47
"OCHPRI",162
"OCHPRI",59
"OCHPRI",87
"OCHPRI",87
"OCHPRI",88
"OCHPRI",157
"OCHPRI",157
"OCHPRI",155
"OCHPRI",165
"PERMAN",20.5
"PERMAN",14
"PERMAN",18.5
"PERMAN",14.5
"PERMAN",20.5
"PERMAN",16.5
"PERMAN",19.5
"MICLON",42
"MICLON",40
"MICMON",19
"OCHPRI",60
"OCHPRI",62
"OCHPRI",56
"OCHPRI",152
"OCHPRI",58
"OCHPRI",88
"OCHPRI",96
"OCHPRI",70
"OCHPRI",168
"OCHPRI",154
"OCHPRI",140
"OCHPRI",168
"OCHPRI",134
"OCHPRI",168
"OCHPRI",150
"OCHPRI",84
"OCHPRI",48
"OCHPRI",167
"OCHPRI",170
"OCHPRI",167
"OCHPRI",157
"OCHPRI",93
"OCHPRI",89
"OCHPRI",157
"PERMAN",15.5
"PERMAN",21.5
"PERMAN",22
"PERMAN",19.5
"PERMAN",21.5
"OCHPRI",86
"OCHPRI",72
"OCHPRI",68
"OCHPRI",130
"OCHPRI",88
"OCHPRI",110
"OCHPRI",180
"OCHPRI",184
"OCHPRI",154
"OCHPRI",154
"PERMAN",14
"PERMAN",16.5
"MICMON",14
"PERMAN",15.5
"PERMAN",17.5
"PERMAN",19.5
"PERMAN",21
"MICLON",22
"PERMAN",15
"PERMAN",17.5
"PERMAN",24
"PERMAN",22
"PERMAN",22
"PERMAN",19.5
"PERMAN",23
"PERMAN",23.5
"PERMAN",21.5
"PERMAN",25
"PERMAN",20
"PERMAN",25
"PERMAN",23
"PERMAN",22
"PERMAN",21
"MICLON",37
"MICMON",16
"PERMAN",15
"PERMAN",18
"PERMAN",24.5
"PERMAN",19
"PERMAN",19
"PERMAN",17
"PERMAN",27
"MICMON",16
"MICMON",17.5
"MICMON",19
"PERMAN",18.5
"PERMAN",13.5
"PERMAN",24
"PERMAN",12.5
"PERMAN",19
"PERMAN",18.5
"PERMAN",17
"PERMAN",26
"PERMAN",16.5
"MICMON",16.5
"MICMON",19
"MICMON",18.5
"MICMON",14
"MICMON",16
"MICMON",17
"PERMAN",18
"PERMAN",25
"PERMAN",14
"PERMAN",16.5
"PERMAN",17
"OCHPRI",134
"OCHPRI",126
"OCHPRI",136
"OCHPRI",136
"OCHPRI",139
"OCHPRI",151
"OCHPRI",186
"OCHPRI",163
"OCHPRI",160
"OCHPRI",164
"OCHPRI",164
"MICLON",19
"MICLON",21.5
"MICLON",35
"MICLON",19
"MICLON",19.5
"MICLON",22.5
"MICMON",29.5
"OCHPRI",138
"OCHPRI",117
"OCHPRI",131
"OCHPRI",122
"OCHPRI",131
"OCHPRI",131
"OCHPRI",130
"OCHPRI",178
"PERMAN",20
"PERMAN",19.5
"PERMAN",19.5
"PERMAN",18.5
"PERMAN",14.5
"PERMAN",15
"PERMAN",17
"PERMAN",13
"PERMAN",15.5
"MICLON",25
"MICLON",19.5
"MICLON",21
"MICLON",31
"MICMON",23
"MICMON",16
"MICMON",36
"OCHPRI",133
"OCHPRI",141
"OCHPRI",106
"OCHPRI",86
"OCHPRI",96
"OCHPRI",120
"OCHPRI",135
"OCHPRI",126
"OCHPRI",172
"OCHPRI",162
"OCHPRI",168
"PERMAN",20
"PERMAN",21
"PERMAN",20.5
"PERMAN",20.5
"PERMAN",15
"PERMAN",21
"PERMAN",15
"PERMAN",12
"PERMAN",15.5
"PERMAN",13
"PERMAN",15
"PERMAN",15
"MICLON",34
"MICMON",27.5
"MICMON",30
"MICMON",34.5
"OCHPRI",132
"OCHPRI",132
"OCHPRI",136
"OCHPRI",144
"OCHPRI",144
"OCHPRI",144
"OCHPRI",144
"OCHPRI",146
"OCHPRI",154
"OCHPRI",126
"OCHPRI",175
"OCHPRI",170
"OCHPRI",176
"OCHPRI",136
"OCHPRI",136
"PERMAN",19
"PERMAN",18
"PERMAN",17
"PERMAN",18
"PERMAN",19
"PERMAN",21.5
"PERMAN",14.5
"PERMAN",17
"PERMAN",15.5
"PERMAN",15.5
"PERMAN",13
"PERMAN",12
"PERMAN",13
"MICMON",17.5
"MICMON",39.5
"OCHPRI",144
"OCHPRI",144
"OCHPRI",134
"OCHPRI",134
"OCHPRI",146
"OCHPRI",171
"OCHPRI",150
"OCHPRI",176
"OCHPRI",138
"OCHPRI",144
"OCHPRI",96
"OCHPRI",96
"OCHPRI",134
"PERMAN",21
"PERMAN",20.5
"PERMAN",18
"PERMAN",21.1
"PERMAN",17.1
"PERMAN",17.6
"PERMAN",17.7
"PERMAN",19.4
"PERMAN",19.6
"PERMAN",17.3
"PERMAN",18
"PERMAN",18.5
"PERMAN",17.5
"PERMAN",18.6
"PERMAN",23.9
"PERMAN",20.3
"OCHPRI",98
"OCHPRI",160
"OCHPRI",132
"OCHPRI",142
"OCHPRI",147
"OCHPRI",140
"OCHPRI",137
"OCHPRI",110
"OCHPRI",160
"OCHPRI",156
"OCHPRI",152
"OCHPRI",160
"OCHPRI",128
"OCHPRI",150
"OCHPRI",150
"OCHPRI",137
"OCHPRI",137
"OCHPRI",137
"OCHPRI",98
"OCHPRI",130
"OCHPRI",118
"OCHPRI",148
"OCHPRI",142
"OCHPRI",142
"OCHPRI",130
"OCHPRI",109
"OCHPRI",109
"OCHPRI",128
"OCHPRI",128
"OCHPRI",108
"OCHPRI",148
"OCHPRI",136
"OCHPRI",136
"OCHPRI",126
"OCHPRI",101
"OCHPRI",154
"OCHPRI",154
"PERMAN",30.5
"PERMAN",18.5
"PERMAN",30.5
"PERMAN",18
"PERMAN",18.6
"PERMAN",21.2
"PERMAN",23.5
"PERMAN",19.5
"PERMAN",31.5
"PERMAN",22.5
"PERMAN",12
"PERMAN",21.5
"PERMAN",25.5
"PERMAN",19.5
"PERMAN",20.5
"PERMAN",14
"PERMAN",16
"PERMAN",25.5
"PERMAN",20
"PERMAN",21.5
"OCHPRI",130
"OCHPRI",172
"OCHPRI",164
"OCHPRI",146
"OCHPRI",150
"OCHPRI",168
"OCHPRI",131
"OCHPRI",154
"OCHPRI",170
"OCHPRI",214
"OCHPRI",188
"OCHPRI",164
"PERMAN",11.4
"PERMAN",25.7
"PERMAN",16.3
"PERMAN",22
"PERMAN",17.3
"PERMAN",16.7
"OCHPRI",168
"OCHPRI",142
"OCHPRI",161
"OCHPRI",154
"OCHPRI",165
"OCHPRI",161
"OCHPRI",135
"PERMAN",25
"PERMAN",22
"PERMAN",12.3
"PERMAN",23.4
"PERMAN",14.7
"PERMAN",14.5
"PERMAN",19
"OCHPRI",137
"OCHPRI",164
"OCHPRI",164
"OCHPRI",166
"OCHPRI",180
"OCHPRI",182
"OCHPRI",144
"OCHPRI",131
"OCHPRI",142
"OCHPRI",156
"OCHPRI",131
"OCHPRI",103
"PERMAN",20.5
"PERMAN",21.7
"PERMAN",12.7
"PERMAN",19.1
"PERMAN",13.8
"PERMAN",18.2
"PERMAN",20.8
"PERMAN",12.7
"OCHPRI",118
"OCHPRI",172
"OCHPRI",160
"OCHPRI",160
"OCHPRI",154
"OCHPRI",192
"PERMAN",14.6
"PERMAN",10.7
"PERMAN",13.5
"PERMAN",19
"PERMAN",15.5
"PERMAN",21
"OCHPRI",148
"OCHPRI",162
"OCHPRI",152
"OCHPRI",112
"OCHPRI",97
"OCHPRI",157.5
"OCHPRI",202
"OCHPRI",94
"PERMAN",16
"PERMAN",17.5
"PERMAN",14.1
"PERMAN",25.5
"PERMAN",18.7
"PERMAN",13.6
"OCHPRI",118
"OCHPRI",163
"OCHPRI",112
"OCHPRI",100
"OCHPRI",67
"PERMAN",13
"PERMAN",17.2
"PERMAN",14.5
"PERMAN",12.7
"PERMAN",15.6
"PERMAN",16.5
"OCHPRI",110
"OCHPRI",122
"OCHPRI",162
"OCHPRI",142
"OCHPRI",139
"OCHPRI",164
"OCHPRI",164
"OCHPRI",164
"PERMAN",20
"PERMAN",16.5
"PERMAN",21
"PERMAN",22.5
"OCHPRI",172
"OCHPRI",126
"OCHPRI",170
"OCHPRI",198
"OCHPRI",178
"OCHPRI",180
"OCHPRI",198
"OCHPRI",198
"OCHPRI",176
"OCHPRI",182
"OCHPRI",90
"OCHPRI",98
"OCHPRI",160
"OCHPRI",168
"OCHPRI",148
"OCHPRI",200
"MICLON",35.6
"OCHPRI",140
"OCHPRI",90
"OCHPRI",160
"OCHPRI",178
"OCHPRI",160
"OCHPRI",124
"OCHPRI",124
"OCHPRI",172
"OCHPRI",98
"PERMAN",19
"PERMAN",22.9
"PERMAN",11.7
"PERMAN",14.6
"PERMAN",12.4
"OCHPRI",123
"OCHPRI",135
"OCHPRI",165
"OCHPRI",130
"OCHPRI",138
"OCHPRI",92
"OCHPRI",140
"OCHPRI",140
"OCHPRI",180
"PERMAN",20
"PERMAN",9
"PERMAN",12
"PERMAN",13.4
"PERMAN",13
"PERMAN",13.1
"PERMAN",12
"PERMAN",13
"PERMAN",12
"PERMAN",11.5
"PERMAN",17.4
"PERMAN",20
"OCHPRI",115
"OCHPRI",131
"OCHPRI",115
"OCHPRI",134
"OCHPRI",141
"OCHPRI",173
"OCHPRI",152
"OCHPRI",165
"OCHPRI",140
"OCHPRI",135
"OCHPRI",182
"OCHPRI",158
"OCHPRI",143
"PERMAN",19
"PERMAN",14.5
"PERMAN",14
"PERMAN",14.5
"PERMAN",18
"PERMAN",13.5
"PERMAN",12
"PERMAN",13
"PERMAN",13
"PERMAN",19
"OCHPRI",163
"OCHPRI",168
"OCHPRI",168
"OCHPRI",133
"OCHPRI",145
"OCHPRI",146
"OCHPRI",140
"OCHPRI",147
"OCHPRI",140
"OCHPRI",139
"OCHPRI",137
"OCHPRI",140
"OCHPRI",140
"OCHPRI",101
"OCHPRI",100
"OCHPRI",168
"OCHPRI",141
"OCHPRI",174
"OCHPRI",157
"OCHPRI",112
"OCHPRI",138
"OCHPRI",149
"OCHPRI",120
"OCHPRI",147
"OCHPRI",109
"OCHPRI",116
"OCHPRI",100
"OCHPRI",172
"OCHPRI",158
"OCHPRI",162
"OCHPRI",172
"OCHPRI",150
"OCHPRI",147
"OCHPRI",157
"PERMAN",14.8
"PERMAN",20
"PERMAN",17.9
"OCHPRI",164
"OCHPRI",145
"OCHPRI",133
"OCHPRI",141
"OCHPRI",130
"OCHPRI",142
"OCHPRI",164
"OCHPRI",174
"OCHPRI",117
"OCHPRI",156
"OCHPRI",168
"OCHPRI",162
"OCHPRI",173
"OCHPRI",163
"OCHPRI",154
"PERMAN",16.4
"PERMAN",18.6
"PERMAN",19.8
"OCHPRI",149
"OCHPRI",120
"OCHPRI",155
"OCHPRI",150
"OCHPRI",176
"OCHPRI",170
"OCHPRI",168
"OCHPRI",150
"OCHPRI",131
"OCHPRI",144.5
"PERMAN",15.6
"PERMAN",18.6
"PERMAN",12.8
"PERMAN",18.1
"PERMAN",16
"PERMAN",20
"PERMAN",22.5
"PERMAN",19.5
"PERMAN",23.5
"PERMAN",22.5
"PERMAN",18
"PERMAN",21
"PERMAN",18.5
"PERMAN",17
"PERMAN",19
"PERMAN",20.5
"PERMAN",17.5
"PERMAN",16
"OCHPRI",168
"OCHPRI",128
"OCHPRI",128
"OCHPRI",156
"OCHPRI",164
"OCHPRI",110
"OCHPRI",146
"OCHPRI",165
"OCHPRI",120
"OCHPRI",130
"OCHPRI",140
"OCHPRI",130
"OCHPRI",142
"OCHPRI",152
"OCHPRI",146
"OCHPRI",170
"OCHPRI",164
"OCHPRI",164
"OCHPRI",160
"OCHPRI",144
"PERMAN",15.5
"PERMAN",25
"PERMAN",16
"PERMAN",13
"PERMAN",17
"OCHPRI",168
"OCHPRI",158
"OCHPRI",185
"OCHPRI",152
"OCHPRI",110
"OCHPRI",138
"PERMAN",17
"PERMAN",18.5
"PERMAN",22
"PERMAN",20.5
"PERMAN",18.5
"OCHPRI",144
"OCHPRI",148
"OCHPRI",138
"OCHPRI",142
"OCHPRI",128
"OCHPRI",144
"OCHPRI",172
"OCHPRI",136
"OCHPRI",154
