"species","wgt"
"DS",151
"NA",177
"DS",150
"DS",159
"DS",89
"DS",75
"DM",51
"DS",77
"DM",30
"DM",40
"PF",9
"DS",139
"DM",39
"DM",49
"DS",136
"DS",126
"DS",141
"DO",28
"PF",6
"DS",136
"DS",114
"OL",33
"DS",79
"DS",137
"DS",137
"DM",39
"DS",135
"DM",52
"DM",51
"DM",22
"DM",45
"DM",42
"DM",60
"OL",39
"DS",136
"OT",29
"DM",47
"DM",56
"DS",120
"DS",66
"DS",72
"DM",50
"DS",81
"OT",12
"DM",39
"DM",50
"DS",142
"OT",11
"DS",138
"OT",10
"DS",141
"DO",44
"OT",11
"OT",11
"OT",31
"DM",38
"DM",42
"DM",44
"DM",39
"DS",150
"OT",31
"NA",223
"DS",126
"DO",52
"DS",148
"DO",55
"DS",152
"DS",74
"DS",136
"DM",48
"DM",44
"DS",133
"PF",8
"DM",35
"DM",41
"DS",95
"DM",48
"DS",146
"DS",123
"DS",135
"DO",21
"DO",63
"DS",132
"DS",144
"PF",6
"DO",48
"DS",119
"DS",137
"DS",71
"DS",130
"DM",46
"DS",129
"DM",31
"DM",44
"DO",40
"DM",60
"PP",12
"DM",29
"DS",136
"DM",56
"DM",46
"DM",53
"DS",151
"DM",45
"DM",41
"DM",47
"DO",52
"DS",96
"DM",46
"DM",45
"DS",94
"DS",142
"DS",120
"DO",47
"OT",38
"OT",29
"DS",147
"DS",120
"DM",42
"NA",56
"DM",44
"PE",18
"DM",42
"DS",145
"DM",43
"DS",122
"DM",46
"DS",114
"DS",134
"DS",161
"DS",95
"DO",51
"PP",10
"DS",148
"DO",52
"DO",25
"PP",11
"PP",15
"DS",159
"DS",140
"DS",78
"DM",38
"DM",44
"DM",41
"DM",53
"PF",6
"DM",46
"DS",123
"DS",128
"DS",62
"PF",6
"DS",97
"DS",101
"DS",100
"DM",42
"DS",64
"DS",143
"DM",24
"DS",121
"DM",36
"DS",133
"DO",33
"DS",128
"DO",47
"DS",90
"DS",138
"DS",128
"DM",45
"DS",133
"PP",18
"DM",45
"OT",27
"DM",37
"DM",36
"PE",21
"DM",22
"DS",138
"DM",22
"DM",61
"DM",43
"DM",53
"DS",132
"DM",47
"DO",52
"NA",87
"DM",49
"NA",91
"OT",15
"OL",36
"NA",85
"DM",48
"DM",43
"DM",26
"DS",67
"DS",144
"DO",38
"DO",50
"DS",119
"NA",105
"DS",141
"DM",46
"NA",123
"DM",42
"DS",157
"OT",27
"DS",74
"DS",136
"PF",7
"DS",133
"DS",123
"DS",114
"DM",46
"DS",144
"DS",146
"NA",125
"DO",53
"DO",35
"DS",144
"NA",130
"DM",45
"DS",130
"DS",86
"DS",99
"PF",5
"DS",123
"DS",95
"DS",90
"DM",44
"DS",135
"PF",7
"DO",48
"DS",133
"DO",51
"DS",65
"PF",8
"DS",131
"DS",122
"DS",85
"DS",93
"DM",47
"PP",11
"DM",50
"DM",46
"PP",18
"PF",6
"DM",38
"DM",39
"DM",48
"DM",47
"DS",141
"DM",34
"DM",26
"DM",58
"DM",48
"DM",52
"DS",109
"DM",40
"DO",33
"DM",49
"DM",43
"DM",48
"DM",48
"NA",126
"DM",47
"DM",31
"DS",141
"DS",89
"DO",49
"DS",84
"DM",27
"DM",47
"NA",76
"DM",44
"DS",96
"DM",46
"DS",85
"DS",120
"DO",61
"PP",10
"PP",11
"PP",11
"PF",6
"DM",45
"DM",45
"DS",135
"DM",37
"DS",100
"NA",175
"DS",128
"DS",101
"OL",31
"DO",57
"DS",73
"DS",100
"PP",18
"DM",44
"DM",44
"DM",41
"PP",15
"DM",39
"DS",144
"DM",56
"DM",43
"DM",36
"DM",46
"DM",53
"DM",54
"DS",114
"DM",47
"DM",42
"DM",32
"OT",36
"DS",148
"DO",29
"OT",18
"DS",92
"DM",41
"DM",42
"OT",29
"OT",15
"DS",125
"DM",45
"DS",129
"DO",59
"PP",16
"DM",37
"DM",47
"DM",53
"DS",119
"DS",123
"DO",51
"NA",173
"NA",156
"DM",45
"DM",33
"NA",172
"DM",42
"DM",58
"DM",44
"DM",27
"DM",35
"DS",145
"DM",21
"DS",141
"DM",42
"DS",126
"DM",49
"DS",117
"DM",47
"DO",53
"DO",53
"DM",44
"DS",112
"DM",46
"DM",46
"DS",158
"DS",131
"DS",137
"DO",62
"DS",151
"NA",208
"DS",146
"RM",14
"DS",153
"DM",48
"DS",145
"PE",20
"DS",152
"DS",125
"DS",137
"OT",24
"NA",155
"DM",42
"DM",47
"DM",44
"NA",160
"DM",42
"DS",146
"PE",14
"DM",50
"DM",45
"DM",43
"DM",58
"DS",140
"DM",38
"PE",16
"DM",48
"DS",144
"DM",42
"OT",30
"OT",22
"OT",37
"DM",57
"DM",32
"DM",27
"DS",156
"DM",47
"OL",21
"DS",145
"DO",59
"PP",14
"NA",187
"DS",165
"DS",172
"DM",38
"OT",22
"OT",22
"DM",42
"DS",78
"DS",145
"DM",51
"PP",17
"PF",9
"DS",125
"DO",43
"DM",47
"DM",49
"DS",136
"DS",112
"NA",162
"DM",49
"NA",157
"DM",40
"OL",28
"DM",40
"DS",155
"NA",235
"DM",43
"DM",44
"DM",44
"OT",15
"OT",19
"DM",43
"OT",25
"DM",51
"PE",19
"DM",54
"DM",39
"DS",138
"NA",177
"DM",46
"OL",25
"DM",45
"DS",135
"PF",6
"PF",8
"DM",43
"DO",54
"OL",21
"DM",49
"DM",39
"DM",42
"DM",27
"OT",19
"OL",18
"OL",19
"DM",22
"DM",46
"DM",43
"DM",25
"OL",26
"DM",26
"PE",24
"OL",24
"DM",48
"OL",24
"DS",137
"OT",24
"NA",194
"DS",161
"DO",70
"DS",144
"OT",23
"OT",22
"DS",142
"DM",36
"NA",192
"DM",44
"PE",19
"PE",19
"PE",19
"DM",51
"OL",41
"DM",43
"DS",104
"DM",39
"DS",144
"DM",45
"DM",51
"DS",141
"DO",49
"DM",54
"DO",59
"DO",58
"DM",47
"DM",36
"DS",129
"PF",7
"DO",52
"DS",142
"PF",7
"DS",137
"DS",139
"DM",47
"NA",186
"DM",44
"DM",50
"OT",31
"NA",169
"DM",54
"OT",26
"DM",48
"NA",264
"DS",161
"DM",49
"DM",56
"DM",54
"DM",49
"DM",55
"PF",8
"DM",51
"DM",42
"DS",139
"DM",44
"DM",34
"DM",47
"OL",34
"OL",26
"DM",43
"DM",44
"DM",50
"RM",10
"DS",170
"DM",50
"DM",44
"DS",154
"OL",24
"OL",24
"PM",24
"PE",21
"DM",45
"NA",220
"DM",35
"DS",166
"DM",44
"DM",38
"DS",139
"DS",146
"DS",151
"DO",49
"DS",168
"DS",160
"DO",38
"DM",51
"DM",42
"DO",55
"DS",78
"DM",45
"DS",83
"DO",61
"PE",25
"NA",206
"PE",21
"OL",27
"RM",11
"PE",24
"PE",25
"DM",49
"DS",117
"DM",51
"DM",34
"DM",38
"DS",155
"DS",124
"NA",152
"DS",135
"DS",140
"DO",49
"DM",34
"DS",140
"DM",39
"DS",110
"NA",180
"RM",14
"OT",27
"DM",45
"OT",23
"DM",47
"RM",9
"NA",83
"RM",8
"DM",26
"DM",49
"DM",46
"DM",43
"DM",50
"DO",38
"DM",54
"PF",7
"PE",21
"DS",153
"DM",45
"DM",37
"DS",112
"DM",34
"DS",110
"PF",7
"OL",38
"DM",44
"DS",147
"RM",10
"DS",124
"DM",44
"DM",40
"DM",24
"NA",212
"DM",22
"RM",10
"DS",162
"DM",37
"DS",137
"DS",150
"DM",39
"DS",117
"DO",48
"DM",39
"DO",45
"DS",89
"DS",82
"DM",44
"OL",42
"NA",165
"PE",23
"OT",24
"PE",22
"DM",35
"DM",41
"DM",36
"DM",37
"DS",126
"PE",22
"DO",44
"DS",151
"DM",39
"DM",48
"DM",44
"DS",149
"NA",168
"DM",46
"DM",51
"DM",44
"RM",14
"OT",25
"PE",23
"DM",56
"OT",25
"DM",45
"NA",220
"DM",48
"RM",13
"DM",48
"DM",44
"RM",7
"DM",48
"DM",33
"DM",50
"OT",23
"DM",56
"PE",24
"PF",8
"DM",49
"PF",11
"DM",54
"DM",44
"DM",38
"DM",38
"OL",43
"OL",44
"OL",40
"OL",30
"DM",52
"DS",134
"RM",10
"DS",120
"DM",27
"DM",38
"NA",195
"DO",38
"RM",11
"DS",190
"DM",38
"DS",133
"DM",41
"RM",8
"RM",9
"DS",160
"DS",155
"OL",46
"DM",47
"DM",49
"OT",34
"OL",36
"DM",41
"DS",93
"DS",102
"DS",160
"DS",54
"DO",59
"RM",8
"DM",44
"PE",17
"NA",202
"PE",23
"RM",9
"PE",20
"PE",23
"RM",9
"DM",41
"DM",41
"DM",47
"RM",9
"DM",49
"DM",44
"DS",128
"OL",26
"DM",44
"DM",41
"DM",41
"DM",52
"RM",11
"DS",133
"DO",56
"DS",107
"DS",76
"PE",22
"DS",133
"DO",51
"DS",137
"DO",52
"DS",132
"DM",44
"DS",59
"RM",10
"DS",130
"DM",46
"DS",108
"RM",13
"NA",198
"DM",43
"RM",11
"RM",10
"DM",44
"DM",51
"OT",24
"DM",45
"DM",45
"OT",27
"DS",122
"NA",226
"RM",13
"DM",48
"DM",47
"DM",51
"DM",39
"DM",46
"PF",8
"DO",35
"DM",48
"PF",6
"DS",138
"DM",42
"DM",43
"OL",38
"DM",46
"DM",49
"DM",56
"DM",46
"PE",21
"OL",36
"DM",54
"DS",76
"OL",36
"DS",150
"RM",9
"DM",43
"RM",9
"DM",49
"RM",11
"RM",11
"DM",38
"PE",22
"NA",100
"DS",135
"NA",88
"RM",11
"DO",46
"DS",158
"DM",46
"RM",10
"RM",10
"PE",26
"DM",43
"DS",130
"DM",38
"DS",154
"DS",80
"DM",41
"PP",18
"DO",54
"DM",44
"DS",90
"NA",109
"DS",159
"DO",55
"RM",12
"DM",46
"OT",23
"OL",43
"DS",142
"DS",94
"DS",151
"PE",23
"NA",211
"PE",23
"RM",10
"RM",10
"NA",120
"DO",63
"DM",42
"PF",6
"DM",46
"DM",50
"DM",44
"DM",42
"DS",90
"DM",40
"DS",160
"DO",48
"DM",45
"DM",57
"OT",26
"DS",129
"DM",48
"DS",101
"OL",39
"PP",20
"DM",51
"DM",52
"PE",21
"OT",24
"DS",136
"DO",52
"DO",53
"DS",88
"DS",123
"DS",91
"DS",85
"DS",76
"DS",140
"OL",32
"DS",106
"DM",46
"NA",212
"DM",45
"DM",21
"DM",43
"DS",116
"RM",9
"DM",44
"DM",48
"RM",11
"DM",45
"DM",49
"DM",46
"DM",38
"DO",37
"DM",48
"DS",138
"DM",41
"DM",48
"PE",22
"DS",106
"DM",54
"DM",51
"DM",45
"DM",54
"OT",31
"RM",10
"OT",28
"PM",28
"DS",140
"RM",10
"DO",59
"DM",40
"DS",143
"RM",11
"OL",39
"PM",17
"DM",46
"RM",12
"NA",164
"DM",46
"RM",10
"DM",42
"DS",73
"DS",154
"PE",22
"PE",24
"DM",48
"DO",58
"DS",153
"DO",54
"DM",39
"DS",153
"DM",42
"DS",149
"DS",74
"DS",78
"DO",40
"DS",102
"DM",44
"DS",125
"DM",43
"DS",98
"DM",46
"DS",90
"DS",90
"DS",82
"DS",125
"DS",134
"DO",43
"DS",84
"PF",7
"DS",146
"DS",72
"DS",120
"DS",94
"DS",87
"DS",130
"DS",131
"DS",51
"OL",38
"DS",56
"PP",16
"DS",102
"DM",45
"DM",42
"DM",44
"DS",114
"NA",217
"PP",13
"DM",41
"DM",46
"RM",11
"DM",47
"PM",19
"DM",48
"DM",44
"DM",51
"DM",42
"DO",41
"DS",110
"DM",43
"DM",47
"DM",49
"DM",53
"RM",9
"DM",44
"PM",17
"DO",59
"DO",36
"OT",27
"DM",50
"NA",146
"PE",26
"DS",128
"DS",94
"DM",46
"DM",42
"RM",11
"DM",51
"DM",44
"DM",41
"DS",54
"DO",49
"DM",46
"PP",19
"PE",21
"DM",41
"DS",130
"DS",116
"DS",87
"DS",129
"DM",45
"OT",14
"OL",33
"DO",53
"DS",145
"DS",150
"DM",44
"DS",98
"DS",138
"DO",41
"NA",40
"OL",32
"DM",43
"DS",99
"DS",127
"DS",75
"DS",84
"PP",17
"DM",42
"DO",51
"DS",132
"DO",46
"DS",87
"OL",45
"DS",141
"DM",30
"DS",127
"DS",67
"DS",98
"DS",56
"DS",132
"DM",40
"DS",135
"DS",103
"DM",21
"DM",25
"DM",44
"DM",43
"DS",113
"NA",102
"PE",26
"NA",252
"SH",106
"DM",42
"DM",46
"PP",19
"PE",15
"DM",49
"DM",24
"DM",45
"DM",37
"DS",133
"DM",40
"PE",22
"PE",21
"DM",44
"NA",140
"DS",103
"OL",26
"DM",52
"DM",45
"RM",5
"DM",40
"DM",52
"DM",49
"DM",44
"DO",40
"NA",152
"OT",28
"DS",115
"DS",123
"DS",62
"DS",59
"DS",63
"DM",41
"DM",42
"NA",164
"PM",24
"RM",10
"DM",32
"RM",11
"PF",7
"RM",10
"DO",45
"PF",8
"DM",41
"DS",84
"DM",34
"DS",110
"PP",18
"PF",7
"DS",110
"DS",128
"DS",98
"DS",121
"DS",67
"DS",72
"DS",135
"DS",65
"DM",29
"DS",143
"NA",143
"DM",42
"DS",149
"DM",44
"DM",46
"DM",32
"NA",222
"NA",100
"NA",120
"DO",42
"OL",48
"OL",44
"PF",9
"DM",50
"DS",118
"DM",46
"DS",104
"PF",6
"DS",125
"PF",7
"DS",95
"DM",49
"DO",47
"DS",127
"DS",85
"DM",33
"DS",125
"DS",120
"DS",97
"DS",110
"DS",80
"DS",130
"DS",126
"DS",91
"PP",18
"DS",105
"DM",29
"DS",92
"DM",46
"DM",32
"DM",39
"DS",96
"DS",90
"DM",42
"DM",49
"DS",115
"PP",20
"SH",52
"DM",55
"DM",39
"DM",48
"DM",33
"DM",42
"DS",111
"DM",44
"NA",124
"DM",39
"DO",38
"DM",46
"DS",116
"DM",39
"DM",42
"DS",102
"DM",53
"NA",83
"DM",49
"PE",30
"DM",26
"OT",16
"OT",30
"NA",146
"OL",39
"DM",47
"DO",52
"DS",120
"DS",86
"DM",42
"OT",21
"NA",182
"DM",31
"DS",121
"DM",44
"DM",30
"DM",36
"DO",43
"NA",95
"DM",51
"PP",13
"DM",33
"PP",18
"DS",113
"OT",20
"DM",41
"DS",136
"DS",91
"DS",90
"DS",91
"DS",94
"DS",135
"DS",85
"DS",106
"OT",21
"DM",34
"OT",26
"DS",147
"DO",57
"NA",145
"DM",43
"OT",27
"NA",219
"DS",84
"DM",38
"DO",46
"PE",24
"DM",44
"PF",6
"DM",51
"DS",109
"DM",46
"DM",49
"DS",123
"DM",41
"OT",25
"OT",13
"DS",103
"PF",15
"PE",24
"DO",49
"OL",34
"DS",133
"PP",15
"PF",8
"DM",32
"OL",35
"DS",98
"DO",50
"DS",123
"DS",94
"OT",28
"DS",132
"DS",119
"DS",129
"DS",104
"DM",34
"PP",18
"DM",34
"DM",46
"DM",22
"DS",105
"NA",123
"DS",98
"DM",45
"DM",49
"PP",14
"DS",116
"DM",40
"DM",21
"DM",48
"OT",23
"DM",42
"DM",33
"DS",115
"DM",42
"DS",78
"OT",23
"NA",139
"DM",39
"NA",60
"DO",41
"DM",40
"PF",9
"DM",46
"DM",44
"DS",90
"DM",55
"DS",106
"PF",5
"DM",21
"DM",21
"DM",40
"DM",28
"RM",12
"DM",49
"NA",139
"DO",24
"NA",114
"DM",43
"DS",92
"DS",117
"DM",41
"NA",181
"PF",7
"PM",16
"DM",34
"DM",38
"DO",45
"NA",99
"DM",41
"NA",120
"NA",184
"OT",31
"OT",20
"DS",122
"DS",97
"DS",136
"DS",134
"DS",122
"DS",99
"DS",98
"DS",112
"DM",39
"DM",36
"DO",56
"DM",47
"DS",145
"DM",34
"DS",152
"PF",7
"DM",47
"DS",94
"PF",5
"DM",39
"DM",40
"NA",112
"PE",20
"NA",152
"PF",6
"DM",46
"DM",50
"DM",29
"PF",7
"DM",47
"DS",121
"DS",111
"DM",44
"DM",41
"DS",112
"OT",26
"DS",125
"DS",110
"DM",51
"DM",40
"DO",49
"DS",129
"PM",23
"PE",21
"PE",21
"PP",13
"DM",32
"DO",50
"DS",103
"PP",16
"DS",127
"DS",119
"DS",127
"NA",117
"DS",130
"DS",118
"DM",33
"DS",105
"PP",19
"DS",98
"DM",28
"RM",11
"DM",38
"DM",46
"DM",47
"DM",48
"DS",94
"DS",121
"PP",15
"DM",51
"DM",34
"PP",16
"DM",41
"DM",29
"OL",34
"DM",47
"DM",27
"DM",42
"DS",112
"DM",37
"DM",41
"DS",124
"DO",42
"DM",43
"DM",49
"DM",44
"DM",55
"DM",40
"DS",101
"PF",5
"DM",28
"DM",34
"DM",31
"OL",46
"OL",40
"PF",6
"OT",33
"DM",49
"DM",35
"DM",51
"DO",30
"NA",142
"DO",48
"DM",40
"DS",126
"DS",95
"DS",120
"PM",23
"DM",44
"PM",18
"OT",28
"DO",47
"DM",43
"NA",116
"NA",146
"DM",37
"OT",21
"DS",125
"OT",30
"NA",172
"DM",43
"PF",7
"DS",105
"DS",105
"DS",112
"DS",139
"PF",6
"OT",24
"OT",23
"DS",125
"DM",34
"DM",52
"OT",27
"PP",12
"OT",28
"PF",6
"OL",27
"DM",40
"DM",38
"DM",45
"DS",110
"DM",33
"DM",40
"OT",28
"DO",47
"DM",34
"DM",47
"OT",28
"DM",48
"DM",45
"DS",123
"DS",114
"OT",23
"DS",131
"DS",117
"DM",49
"PF",6
"PF",7
"DM",33
"DO",54
"DS",116
"DO",51
"NA",159
"DM",34
"DS",123
"DS",125
"DS",139
"DM",34
"DS",106
"DS",105
"DM",36
"DM",44
"NA",189
"DS",109
"OT",29
"DM",42
"DS",127
"DM",48
"DM",43
"DM",36
"DM",40
"DS",102
"DS",126
"DM",42
"DM",42
"DM",48
"DM",37
"DM",43
"DS",112
"OL",11
"OL",34
"PM",23
"OL",39
"DM",44
"DM",47
"OL",15
"OT",25
"DM",28
"DM",39
"DM",49
"NA",150
"DO",48
"DM",45
"PP",11
"DM",43
"DM",49
"OT",28
"PP",14
"DM",38
"DM",43
"OT",25
"OT",25
"DO",46
"DM",41
"DM",37
"NA",184
"DS",137
"DM",47
"DM",34
"OL",26
"PF",6
"DS",149
"PF",8
"DO",52
"PF",7
"DS",120
"DS",155
"DS",126
"DO",56
"DO",48
"DS",123
"PF",6
"DM",41
"DO",50
"OL",39
"DO",50
"DO",49
"OL",26
"OL",39
"DM",35
"DM",48
"DM",35
"PF",7
"DS",136
"OT",27
"DM",39
"DM",37
"PE",23
"DO",45
"DO",43
"DM",50
"PF",6
"DM",36
"DS",133
"PF",6
"DM",44
"PF",7
"PF",6
"DS",119
"DM",45
"DS",122
"DM",44
"DO",46
"PM",24
"DM",44
"DM",41
"DM",44
"DM",39
"OT",27
"OT",24
"PF",5
"DM",34
"PF",6
"DS",111
"DS",106
"PF",6
"PF",6
"DO",46
"DO",47
"DS",118
"PF",7
"DO",51
"DM",37
"DM",34
"DS",132
"DS",130
"DM",36
"PF",6
"DS",106
"DO",38
"DM",33
"DM",38
"DM",43
"PF",6
"DS",111
"DM",45
"NA",118
"DS",134
"NA",235
"DM",40
"DM",38
"OL",24
"DO",48
"RM",8
"OL",39
"PE",17
"DM",42
"DM",44
"DM",38
"PF",7
"DS",102
"DM",41
"DO",45
"DS",125
"NA",160
"DM",48
"DM",42
"DM",47
"DM",47
"DS",112
"DM",43
"OL",34
"OL",29
"DM",44
"DM",39
"RM",10
"DM",41
"DS",109
"OT",31
"DM",43
"DM",45
"DM",44
"DM",40
"OL",40
"OL",39
"OT",26
"DS",116
"OT",24
"DM",41
"OL",25
"DM",32
"NA",143
"DO",54
"DM",41
"DM",43
"DS",126
"PM",28
"RM",11
"DM",41
"DO",47
"DO",51
"PF",6
"DM",38
"DM",40
"NA",143
"DS",138
"DM",44
"OL",31
"PF",6
"DM",36
"DM",38
"DS",140
"DM",36
"DS",124
"DM",46
"DO",46
"DO",48
"DO",54
"DM",46
"DO",52
"DO",58
"DO",55
"DM",49
"DS",131
"DM",43
"DM",44
"DM",34
"PF",5
"DM",35
"DM",40
"DM",41
"DM",40
"DS",148
"DO",44
"OT",26
"DO",36
"DM",36
"PE",21
"DM",40
"DM",37
"PF",6
"DM",34
"PF",6
"DS",113
"DM",42
"DM",37
"DM",38
"DS",131
"DS",120
"DM",41
"OL",38
"DO",48
"DM",41
"DM",42
"DO",47
"DM",38
"DO",56
"DM",39
"DM",45
"DO",48
"DM",41
"PM",24
"DO",49
"PF",5
"PF",6
"DS",107
"DS",108
"OL",33
"DO",44
"DO",51
"DM",37
"DM",33
"OL",34
"DM",33
"NA",208
"DM",31
"DS",121
"DO",39
"OL",36
"DM",38
"DM",43
"PM",24
"RM",8
"PF",6
"DM",46
"DS",118
"DO",48
"NA",239
"DM",38
"DS",132
"OL",28
"OL",36
"RM",10
"DM",36
"RM",8
"DM",44
"DM",39
"DM",38
"DS",110
"DM",42
"DM",42
"PF",5
"DS",125
"DM",39
"DM",47
"DS",117
"DM",41
"DM",40
"RM",8
"DM",41
"OL",40
"DM",38
"RM",11
"RM",9
"DM",31
"DM",39
"DS",130
"NA",145
"DO",48
"RM",9
"DM",39
"OL",41
"OL",27
"DM",37
"OT",29
"DM",37
"RM",9
"RM",8
"OL",36
"DM",39
"DO",51
"RM",8
"DM",38
"DM",39
"DM",36
"DS",137
"PF",7
"DS",132
"DM",36
"DO",54
"DO",56
"DS",143
"DO",52
"DO",57
"DM",36
"OL",45
"OT",18
"DM",48
"DM",37
"DS",141
"DM",44
"DO",47
"DO",38
"PE",22
"DM",42
"PE",23
"DM",42
"DM",38
"DM",46
"PF",6
"DM",49
"DO",49
"DM",45
"DM",40
"DM",44
"DM",46
"RM",10
"DM",48
"DO",54
"DS",121
"DS",117
"DO",54
"DM",35
"DM",36
"DO",38
"DO",53
"DM",39
"OL",34
"OL",31
"RM",11
"DM",43
"OT",26
"PM",25
"DM",49
"DM",43
"DO",51
"RM",8
"DO",48
"RM",8
"DM",38
"DM",43
"DS",128
"DM",40
"DM",42
"DM",39
"DM",42
"DM",48
"DO",46
"DM",47
"DM",42
"DS",130
"DS",117
"DM",43
"DM",42
"DM",48
"DM",39
"DM",41
"DS",122
"DO",53
"RM",10
"OL",28
"DM",39
"OL",41
"RM",9
"DO",53
"DO",47
"DM",37
"NA",235
"DM",44
"DO",53
"DM",40
"DM",41
"DM",40
"RM",9
"DM",38
"PF",7
"DS",122
"DS",128
"DM",38
"DM",47
"OL",43
"PF",6
"OL",48
"DO",54
"DO",52
"OL",27
"DS",138
"OL",43
"DS",153
"DM",42
"OL",36
"DS",146
"DM",46
"DM",38
"DM",45
"DM",52
"DM",43
"DM",36
"DS",91
"DO",49
"PE",26
"RM",11
"DS",144
"DM",46
"DM",42
"PF",5
"DM",43
"DM",47
"OT",27
"DO",53
"DO",47
"DM",50
"DO",45
"DO",58
"DO",52
"RM",11
"DM",46
"OL",33
"OT",26
"DM",48
"DO",53
"PF",7
"DS",107
"DS",129
"DO",52
"PF",6
"PF",5
"PF",6
"PF",6
"DS",113
"DO",53
"DO",47
"PF",7
"DO",57
"OL",27
"DS",104
"DM",42
"DM",46
"DM",45
"DM",37
"OT",28
"RM",14
"RM",11
"PF",6
"DM",49
"DM",52
"DS",118
"DM",46
"DS",127
"RM",9
"DO",49
"OL",29
"DM",51
"DM",40
"RM",11
"DM",42
"DM",44
"DS",118
"DO",48
"DM",46
"DM",45
"DS",122
"DS",128
"DM",48
"DS",115
"DM",45
"DM",44
"PE",24
"DM",43
"DM",41
"RM",10
"DM",36
"DS",124
"DM",42
"OL",36
"DO",53
"OT",26
"RM",8
"DM",44
"DS",141
"RM",9
"OL",36
"DM",41
"DM",44
"RM",10
"DM",41
"DO",52
"DM",42
"RM",8
"DM",38
"RM",9
"PF",7
"PF",7
"DM",42
"DS",160
"DM",45
"DM",48
"DM",45
"DO",56
"DS",101
"PF",7
"DS",78
"DS",133
"DS",123
"DM",50
"DS",150
"DM",37
"DM",49
"DM",42
"DM",45
"DM",39
"DS",91
"DM",41
"PE",19
"RM",10
"PF",7
"PM",19
"PF",8
"DM",50
"PF",7
"DS",125
"DS",140
"DS",127
"DO",54
"DM",49
"DO",61
"PP",12
"DM",55
"OL",33
"DO",51
"RM",11
"DO",35
"DS",76
"DS",128
"PF",7
"PF",7
"DO",34
"DS",109
"PF",6
"DS",101
"DO",55
"DS",108
"PF",8
"DS",67
"DS",71
"DS",139
"DS",102
"DS",86
"DM",46
"PM",25
"PF",6
"DS",143
"DM",47
"NA",94
"DS",130
"DO",52
"DM",43
"DM",47
"OL",31
"DM",46
"DS",103
"DM",42
"PP",16
"OL",32
"DO",49
"DS",116
"DM",43
"DM",45
"PF",7
"PE",26
"DM",48
"DS",120
"DM",52
"DM",44
"NA",125
"DM",41
"DM",45
"OL",37
"PE",24
"DO",56
"NA",44
"RM",11
"DS",130
"DM",43
"DM",37
"PE",18
"DS",117
"DM",52
"DS",74
"DM",42
"DM",53
"DM",44
"DS",73
"DM",45
"DS",125
"DO",57
"DM",44
"DS",143
"DM",42
"PF",7
"DS",123
"PF",7
"DS",122
"RM",10
"DS",116
"DM",39
"DS",96
"DS",128
"PF",8
"DM",46
"DM",45
"DS",96
"OT",28
"DS",95
"PP",19
"DS",130
"DS",125
"DS",114
"DM",47
"DS",152
"DM",51
"RM",13
"OT",14
"DM",26
"DM",52
"DM",40
"DS",139
"DM",48
"DM",46
"PF",7
"DM",46
"DS",118
"PF",10
"NA",116
"PP",19
"DS",125
"PF",7
"DO",45
"DS",118
"DS",135
"PF",8
"OT",17
"DS",120
"DM",49
"PF",7
"DM",45
"DM",46
"PP",17
"DM",40
"PP",15
"OT",16
"PF",7
"DO",56
"DM",46
"PM",11
"DS",124
"DO",66
"DS",140
"DS",123
"DS",91
"DO",73
"DS",118
"DM",49
"DM",46
"DS",133
"DM",22
"DM",46
"DS",119
"RM",11
"RM",8
"DM",46
"DM",49
"PE",11
"NA",142
"PE",24
"DM",47
"DM",54
"DS",125
"DM",49
"DM",26
"OT",16
"DO",36
"DM",47
"DM",35
"DS",86
"DM",45
"RM",15
"DO",52
"DM",45
"PE",30
"NA",151
"PE",31
"PP",16
"DS",133
"DS",126
"DS",128
"OT",16
"DS",127
"DS",113
"DM",41
"DS",137
"DS",126
"DM",46
"DM",49
"PP",17
"DS",128
"DO",33
"DO",47
"DS",98
"DS",122
"DM",44
"DS",150
"DS",136
"NA",126
"DM",29
"DM",43
"DM",51
"DS",121
"DS",125
"DM",54
"DS",91
"DM",44
"PF",8
"DS",133
"OT",19
"DO",49
"DS",119
"OL",30
"DO",46
"DS",94
"PP",18
"DS",114
"PF",9
"DS",140
"DO",48
"DM",35
"DS",127
"DM",48
"DO",46
"OT",30
"PF",7
"DM",46
"DS",128
"DM",45
"DO",42
"PP",20
"DS",131
"RM",11
"DM",44
"DO",39
"OT",15
"DM",47
"DM",16
"DM",49
"DM",46
"DS",117
"DM",43
"DO",19
"DO",15
"DM",45
"DO",46
"OT",23
"DM",38
"DS",126
"NA",180
"DM",20
"NA",162
"DM",47
"OT",22
"OT",30
"DS",64
"OT",21
"DS",111
"DO",41
"NA",30
"DO",43
"DM",43
"NA",150
"DS",132
"DS",122
"DS",118
"NA",88
"DS",135
"DS",134
"DM",47
"DO",38
"DS",122
"NA",135
"DS",117
"DM",37
"DM",38
"OT",29
"OT",27
"PP",13
"DM",53
"DM",48
"DS",122
"DM",44
"DM",46
"DM",52
"DM",42
"DM",43
"DO",46
"DO",48
"DS",99
"DM",34
"PF",8
"DO",53
"PP",18
"NA",132
"DS",122
"DM",47
"DM",46
"PP",19
"OT",23
"DS",130
"RM",11
"DM",27
"DM",46
"DO",45
"PP",13
"NA",168
"DM",31
"DM",28
"DM",37
"DS",114
"DS",131
"DM",51
"DM",50
"DM",47
"NA",98
"DO",50
"DO",32
"DM",41
"OT",24
"OT",29
